"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8134","I can switch to weekly tab","","Thu Nov 28 16:50:07 ICT 2024","passed","Thu Nov 28 16:50:15 ICT 2024","","","",""
"","47596","I can see the tooltip of the doctor card","","Thu Nov 28 16:54:54 ICT 2024","passed","Thu Nov 28 16:55:42 ICT 2024","","","",""
"","22157","I can see warning when simulate old date","","Thu Nov 28 16:54:32 ICT 2024","passed","Thu Nov 28 16:54:54 ICT 2024","","","",""
"","19584","I can reset the filter","","Thu Nov 28 17:01:05 ICT 2024","passed","Thu Nov 28 17:01:25 ICT 2024","","","",""
"","10526","I can approve the product recomendation","","Thu Nov 28 16:59:54 ICT 2024","failed","Thu Nov 28 17:00:04 ICT 2024","","","",""
"","12507","I can filter all progress","","Thu Nov 28 17:00:27 ICT 2024","passed","Thu Nov 28 17:00:40 ICT 2024","","","",""
"","8958","I can see the error message when simulate with invalid date","","Thu Nov 28 16:54:23 ICT 2024","passed","Thu Nov 28 16:54:32 ICT 2024","","","",""
"","80309","I can reset the recomendation after simulate","","Thu Nov 28 16:53:03 ICT 2024","passed","Thu Nov 28 16:54:23 ICT 2024","","","",""
"","9866","I can visit the input best time page","","Thu Nov 28 16:55:42 ICT 2024","passed","Thu Nov 28 16:55:51 ICT 2024","","","",""
"","11414","I can see the error message when input invalid date on leave tab","","Thu Nov 28 16:57:42 ICT 2024","passed","Thu Nov 28 16:57:53 ICT 2024","","","",""
"","9612","I can see the modal of approval product recomendation","","Thu Nov 28 16:59:44 ICT 2024","failed","Thu Nov 28 16:59:54 ICT 2024","","","",""
"","20794","I can filter the doctor by name","","Thu Nov 28 16:50:57 ICT 2024","passed","Thu Nov 28 16:51:17 ICT 2024","","","",""
